AGREE_DATE,NetCPL_CBOB,NetCPL_Reg_CONV,NetCPL_JET_REGRADE,NetCPL_PBOB_TO_RBOB,NetCPL_PCBOB_TO_CBOB,NetCPL_PREM_CONV,NetCPL_RBOB,NetCPL_ULSD
12/30/2021,0,0,0,0,0,70156,-250010,0
1/3/2022,-350074,50108,-7,0,0,0,-199994,-150003
1/4/2022,-550116,50004,100150,0,0,0,-500116,25001
1/5/2022,-449998,0,100031,50016,300078,0,0,-25005
1/6/2022,-50034,0,0,0,0,0,-50032,-25001
1/7/2022,-200030,0,0,0,0,0,0,24999
1/10/2022,-50000,0,75006,0,0,0,0,0
1/11/2022,-100008,0,150010,50012,280230,70114,-50230,-25000
1/12/2022,-50000,0,125094,0,0,0,0,-50002
1/13/2022,-50000,0,125022,0,0,0,-100084,-49997
1/14/2022,-50000,0,25001,0,-49998,0,0,0
1/18/2022,-50000,-100024,0,0,0,0,0,40050
1/19/2022,-150000,0,0,0,-99988,0,-200728,125036
1/20/2022,0,49994,75025,0,0,0,0,50056
1/21/2022,0,0,0,0,0,50086,0,125011
1/24/2022,0,0,250179,0,0,0,-100036,-125038
1/25/2022,150036,49996,0,0,0,0,0,0
1/26/2022,-250416,0,-25003,150034,100030,0,-50040,-12
1/27/2022,0,0,225113,0,0,0,0,-25039
1/28/2022,0,0,75056,30038,0,0,0,0
1/31/2022,-150000,0,25013,0,0,40130,751484,0
2/1/2022,-50008,0,400087,0,79926,150094,0,124997
2/2/2022,-49930,50300,24994,0,100010,30008,0,-49997
2/3/2022,50000,0,0,0,99998,0,-200066,0
2/4/2022,0,100018,25017,0,0,0,0,-150220
2/7/2022,-50000,0,0,0,0,0,0,0
2/8/2022,0,0,50007,0,0,0,-300142,-24985
2/9/2022,0,0,125044,90060,300130,100054,0,100117
2/10/2022,-50012,0,150118,0,50044,0,0,0
2/11/2022,100032,0,25000,0,0,0,0,-100083
2/14/2022,-100000,0,150028,0,0,0,-300218,0
2/15/2022,0,-50098,100021,0,-50004,0,0,0
2/16/2022,-150000,0,-75019,0,0,0,0,24996
2/17/2022,350058,0,50013,0,0,0,0,-30005
2/18/2022,0,-100020,0,0,0,0,0,0
2/22/2022,100000,0,0,50006,50002,50032,-50048,-49962
2/23/2022,-100000,0,100067,30024,0,0,-300038,-2095
2/24/2022,300088,0,175014,130108,50010,0,0,50006
2/25/2022,50000,-50030,25010,0,0,0,0,50009
2/28/2022,-400054,0,75004,0,-50008,0,0,-100122
3/1/2022,0,0,200107,50034,0,0,-50074,125039
3/2/2022,49998,0,25000,0,0,0,0,25008
3/3/2022,-200098,0,-28975,149570,300282,0,0,-100027
3/4/2022,-150000,0,25000,0,0,0,0,24997
3/7/2022,-50004,0,24995,0,50018,50014,-50014,0
3/8/2022,0,50058,0,230090,0,0,0,-25024
3/9/2022,-149982,0,78965,0,0,0,0,24996
3/10/2022,0,0,0,0,0,0,150048,-40029
3/11/2022,0,-50036,25007,140070,50008,0,50022,-60030
3/14/2022,-50000,0,0,0,200136,0,250070,-59
3/15/2022,0,0,-25015,280134,50020,0,50022,145045
3/16/2022,-350044,-100084,50013,50016,50022,0,900302,-100510
3/17/2022,0,0,100055,0,200032,0,400206,35455
3/18/2022,-200000,0,25004,0,50026,0,100026,0
3/21/2022,0,0,124032,100070,0,0,0,0
3/22/2022,-199982,0,25070,0,0,50134,130020,149999
3/23/2022,0,-49988,174962,50010,0,120086,0,0
3/24/2022,-200000,-36,0,80046,0,0,300040,75063
3/25/2022,0,0,174885,150064,0,0,650192,0
3/28/2022,0,0,200033,100160,0,0,50050,115052
3/29/2022,100012,-50000,199890,130028,90180,0,0,20004
3/30/2022,0,0,125125,50040,0,0,0,-75063
3/31/2022,0,0,0,50002,0,50152,-56,27447
4/1/2022,100000,0,125015,0,50014,0,0,50024
4/4/2022,-150006,0,25036,60054,0,0,300162,25000
4/5/2022,-300084,0,273760,0,0,0,0,-50001
4/6/2022,0,0,100088,0,0,0,0,-25000
4/7/2022,0,0,25015,0,0,0,0,0
4/8/2022,-200012,0,0,-50020,0,30012,150086,25021
4/11/2022,-150000,84,171216,0,50046,0,50012,0
4/12/2022,0,49952,-25024,0,50008,0,0,-100062
4/13/2022,70028,0,125025,-100102,-220092,0,0,0
4/14/2022,0,0,99874,0,0,0,300084,0
4/18/2022,0,0,74984,0,0,0,50028,-175055
4/19/2022,0,0,175050,-129514,-100016,30088,200110,-145023
4/20/2022,0,0,0,0,0,0,150046,-30013
4/21/2022,50000,0,0,0,0,0,100040,0
4/22/2022,0,0,250078,0,0,0,50024,-75027
4/25/2022,0,0,74937,100026,0,0,50000,0
4/26/2022,-200014,0,-25004,80042,-50022,0,500060,50014
4/27/2022,0,0,50005,0,0,0,50052,0
4/28/2022,-50002,0,50007,50000,0,0,100012,25001
4/29/2022,50030,0,75005,30024,-48064,80070,0,-125022
5/2/2022,0,0,124985,100014,0,0,100016,0
5/3/2022,0,0,224998,50042,0,0,180050,0
5/4/2022,-100028,0,274817,0,-50014,0,0,-200024
5/5/2022,0,0,25004,150004,0,0,50000,50006
5/6/2022,-59996,0,174997,100040,0,0,0,-50018
5/9/2022,0,0,0,0,0,0,150136,14492
5/10/2022,0,0,175036,50002,0,30130,0,-120030
5/11/2022,0,50018,250093,100024,0,0,0,25005
5/12/2022,-100000,0,-1,50020,0,0,280152,0
5/13/2022,0,0,90028,0,0,0,49984,-75006
5/16/2022,0,0,50260,0,0,0,0,0
5/17/2022,0,0,25000,0,0,0,0,25024
5/19/2022,0,0,24991,0,0,0,0,0
5/23/2022,0,0,-100021,0,0,0,-199530,0
